Organisation Name,Phone,Languages,Googlemaps Address,Website,Address
ABL  Accès Accueil Action,Tel. :  [phone],"Français, Anglais, Espagnol, Portugais",https://maps.app.goo.gl/DvhX1rvEzepHEFmw9,https://www.abl-immigration.org,"ABL  Accès Accueil Action 6, rue de l’Église, 3e étage Sainte-Thérèse (Laurentides) J7E 3L1 Tel. :  [phone]"
ABL Accès Accueil Action Basses-Laurentides,Tel. :  [phone],"Français, Anglais, Espagnol, Arabe, Berbère, Portugais, Russe, Ukrainien, Roumain, Batoufam, Bankondji","https://www.google.ca/maps/place/184+Rue+Saint-Eustache,+Saint-Eustache,+QC+J7R+2L7/@45.5582506,-73.8959556,17z/data=!3m1!4b1!4m6!3m5!1s0x4cc9257e00a9ea8b:0xb751762efa731301!8m2!3d45.5582469!4d-73.8937669!16s%2Fg%2F11b8v6l0xx",https://www.abl-immigration.org,"ABL Accès Accueil Action Basses-Laurentides 184, rue Saint-Eustache Saint-Eustache (Laurentides) J7R 2L7 Tel. :  [phone]"
Accompagnement des Femmes Immigrantes de L'Outaouais (AFIO),Tel. :  [phone],"Français, Anglais, Arabe, Lingala, Créole, Kikongo, Tamoul, Allemand, Espagnol, Farsi, Swahili","http://maps.google.ca/maps?q=109, rue Wright, local 009 Gatineau, Québec J8X2G7",https://www.afio.ca,"Accompagnement des Femmes Immigrantes de L'Outaouais (AFIO) 109, rue Wright Gatineau (Outaouais) J8X 2G7 Tel. :  [phone] Fax :  [phone]"
Accueil aux Immigrants de l'Est de Montréal (Pointe-Aux-Trembles),Tel. :  [phone],"Français, Anglais, Espagnol","https://www.google.com/maps/place/14115+Rue+Prince-Arthur,+Pointe-aux-Trembles,+QC+H1A+1A8/@45.6710556,-73.5118366,17z/data=!3m1!4b1!4m5!3m4!1s0x4cc8e17d2a88bb97:0x957eec1445664b6e!8m2!3d45.6710556!4d-73.5096479",https://www.aiemont.com,"Accueil aux Immigrants de l'Est de Montréal (Pointe-Aux-Trembles) 14115, rue Prince-Arthur Montréal (Montréal) H1A 1A8 Tel. :  [phone] Fax :  [phone]"
Accueil aux Immigrants de l'Est de Montréal (Rivière-Des-Prairies),Tel. :  [phone],"Français, Anglais, Espagnol, Créole","https://www.google.com/maps/place/9001+Boulevard+Perras,+Montr%C3%A9al,+QC+H1E+3J7/@45.6497644,-73.5811602,17z/data=!3m1!4b1!4m5!3m4!1s0x4cc8e034333e644f:0x161b89fbffa7892e!8m2!3d45.6497644!4d-73.5789715",https://www.aiemont.com,"Accueil aux Immigrants de l'Est de Montréal (Rivière-Des-Prairies) 9001, boulevard Perras Montréal (Montréal) H1E 3J7 Tel. :  [phone] Fax :  [phone]"
Accueil aux Immigrants de l'Est de Montréal (St-Léonard),Tel. :  [phone],"Français, Anglais, Espagnol, Arabe, Maroc et International), Kabyle, Créole, Polonais, Langues africaines (Peul, Wolof, Soussou, Malinké, Fon, Moré, Mossi)","http://maps.google.ca/maps?q=5960, rue Jean-Talon, bureau 209 Montréal, Québec H1S1M2",https://www.aiemont.com,"Accueil aux Immigrants de l'Est de Montréal (St-Léonard) 5960, rue Jean-Talon Est Montréal (Montréal) H1S 1M2 Tel. :  [phone] Fax :  [phone]"
Accueil et Intégration BSL Inc.,Tel. :  [phone],"Français, Anglais, Espagnol, Swahili, Créole, Lingala, Arabe, Wolof, Sango, Swahili, Vietnamien",https://goo.gl/maps/aVGBK6yDLvEWarG1A,https://www.aibsl.org,"Accueil et Intégration BSL Inc. 192, rue Saint-Germain Est Rimouski (Bas-Saint-Laurent) G5L 1A8 Tel. :  [phone] Fax :  [phone]"
Accueil pour Immigrants et Réfugiés Du Sud-ouest de Montréal Centre PRISME,Tel. :  [phone],"Français, Anglais, Espagnol, Serbe, Russe, Punjabi, Arabe, Bulgare, Moldave, Hindi","http://maps.google.ca/maps?q=414, rue Lafleur, bureau 1.10 Montréal, Québec H8R3H6",https://www.airsomprisme.org,"Accueil pour Immigrants et Réfugiés Du Sud-ouest de Montréal Centre PRISME 110-414, avenue Lafleur Montréal (Montréal) H8R 3H6 Tel. :  [phone] Fax :  [phone]"
Accueil-Parrainage Outaouais,Tel. :  [phone],"Français, Anglais, Espagnol, Swahili, Italien, Dari, Kirundi, Croate, Farsi","http://maps.google.ca/maps?q=124, rue Jeanne-d'Arc Gatineau, Québec J8Y2H7",https://www.apo-qc.org,"Accueil-Parrainage Outaouais 124, rue Jeanne-d'Arc Gatineau (Outaouais) J8Y 2H7 Tel. :  [phone] Fax :  [phone]"
Action Famille Lavaltrie Inc.,Tel. :  [phone],"Français, Anglais, Espagnol","https://www.google.com/maps/place/1725+Rue+Notre-Dame,+Lavaltrie,+QC+J5T+1S2/@45.8895066,-73.2756909,17z/data=!3m1!4b1!4m5!3m4!1s0x4cc8ed59e35b9ff7:0x3393826508eacfc0!8m2!3d45.8895066!4d-73.2735021",https://www.actionfamillelavaltrie.org,"Action Famille Lavaltrie Inc. 1725, rue Notre-Dame Lavaltrie (Lanaudière) J5T 1S2 Tel. :  [phone]"
"Agora Boréale, Association Interculturelle de Lebel-Sur-Quévillon",Tel. :  [phone],"Français, Anglais, Espagnol, Créole",https://maps.app.goo.gl/R2W3VYCBdrRmT2ev8,https://fr-ca.facebook.com/agoraboreale/,"Agora Boréale, Association Interculturelle de Lebel-Sur-Quévillon 195, Boulevard Matagami Matagami (Nord-du-Québec) J0Y 2A0 Tel. :  [phone]"
"Agora Boréale, Association Interculturelle de Lebel-Sur-Quévillon",Tel. :  [phone],"Français, Anglais, Espagnol, Créole",,https://fr-ca.facebook.com/agoraboreale/,"Agora Boréale, Association Interculturelle de Lebel-Sur-Quévillon 60, Place Quévillon Lebel-sur-Quévillon (Nord-du-Québec) J0Y 1X0 Tel. :  [phone]"
ALAC (Alliance pour L'Accueil et l'Intégration des Immigrants-es),Tel. :  [phone],"Français, Anglais, Persan, Espagnol, Portugais, Russe, Ukrainien, Polonais, Catalan, Polonais, Arménien","http://maps.google.ca/maps?q=5165, chemin Queen-Mary, bureau 350 Montréal, Québec H3W1X7",https://www.alac.qc.ca,"ALAC (Alliance pour L'Accueil et l'Intégration des Immigrants-es) 350-5165, chemin Queen-Mary Montréal (Montréal) H3W 1X7 Tel. :  [phone] Fax :  [phone]"
Alliance Carrière Travail (ACT)  (Brossard),Tel. :  [phone],"Français, Anglais, Arabe, Espagnol, Roumain, Mandarin, Polonais, Créole",https://maps.app.goo.gl/9saRssoAFgFufLCj9,https://www.alliancect.ca,"Alliance Carrière Travail (ACT)  (Brossard) 7845 boul. Taschereau, suite 201 Brossard (Montérégie) J4Y 1A4 Tel. :  [phone] Fax :  [phone]"
Alliance Carrière Travail (ACT) (Châteauguay),Tel. :  [phone],"Français, Anglais, Arabe, Espagnol, Roumain, Mandarin, Polonais, Créole",https://maps.app.goo.gl/5QN5wwG4evkbj9qdA,https://www.alliancect.ca,Alliance Carrière Travail (ACT) (Châteauguay) 265 boulevard d’Anjou Châteauguay (Montérégie) J6J 5J9 Tel. :  [phone] Fax :  [phone]
Alliance Carrière Travail (ACT) (Longueuil),Tel. :  [phone],"Français, Anglais, Arabe, Espagnol, Roumain, Mandarin, Polonais, Créole",https://maps.app.goo.gl/SagAjNKxApQvqJk56,https://www.alliancect.ca,"Alliance Carrière Travail (ACT) (Longueuil) 13, rue Saint-Laurent Est Longueuil (Montérégie) J4H 4B7 Tel. :  [phone] Fax :  [phone]"
AMINATE Accueil Multiethnique et Intégration de Nouveaux Arrivants à Terrebonne et les Environs,Tel. :  [phone],"Français, Anglais, Arabe, Espagnol, Créole, Wolof, Portugais","https://www.google.ca/maps/place/500+Boulevard+des+Seigneurs,+Terrebonne,+QC+J6W+1T3/@45.7036425,-73.6353195,17z/data=!3m1!4b1!4m5!3m4!1s0x4cc8de68c4748cb9:0x3dfaf4f5260f45f4!8m2!3d45.7036388!4d-73.6331308",https://www.aminate.qc.ca,"AMINATE Accueil Multiethnique et Intégration de Nouveaux Arrivants à Terrebonne et les Environs 500, boulevard des Seigneurs Terrebonne (Lanaudière) J6W 1T3 Tel. :  [phone] Fax :  [phone]"
Bienvenue à Notre-Dame-De-Grâce,Tel. :  [phone],"Français, Anglais, Arabe, Coréen, Espagnol, Ourdou, Tigrinya, Mandarin, Portugais, Russe, Persan, Dari, Ukrainien","https://www.google.com/maps/place/2180+Avenue+Belgrave,+Montr%C3%A9al,+QC+H4A+2L8/@45.467152,-73.6189047,17z/data=!3m1!4b1!4m5!3m4!1s0x4cc910b6ffc4cf95:0x57c84af3d0fabf76!8m2!3d45.467152!4d-73.616716",https://www.bienvenuendg.ca,Bienvenue à Notre-Dame-De-Grâce 2180 avenue Belgrave Montréal (Montréal) H4A 2L8 Tel. :  [phone] Fax :  [phone]
C.O.F.F.R.E.T. Centre de Formation et d'Orientation pour Favoriser les Relations Ethniques Traditionnelles,Tel. :  [phone],"Français, Anglais, Arabe, Espagnol, Russe, Ukrainien, Swahili, Kirundi, Sango, Kinyarwanda, Népalais, Turc, Kiswahili","https://www.google.com/maps/search/181,+rue+Bri%C3%83%C2%A8re/@45.4836571,-75.6439149,17z/data=!3m1!4b1",https://www.lecoffret.ca,"C.O.F.F.R.E.T. Centre de Formation et d'Orientation pour Favoriser les Relations Ethniques Traditionnelles 181, rue Brière Saint-Jérôme (Laurentides) J7Y 3A7 Tel. :  [phone] Fax :  [phone]"
CARI St-Laurent,Tel. :  [phone],"Français, Allemand, Anglais, Arabe, Berbère, Mandarin, Créole, Espagnol, Kabyle, Russe, Turc, Wolof, Kirundi, Lingala, Roumain, Ukrainien","https://www.google.com/maps/place/774+Bd+D%C3%A9carie,+Saint-Laurent,+QC+H4L+3L5/@45.5109089,-73.6801941,17z/data=!3m1!4b1!4m5!3m4!1s0x4cc9183f0a9fe6c1:0xd0e1cb8bfe4b280e!8m2!3d45.5109089!4d-73.6780054",https://www.cari.qc.ca,"CARI St-Laurent 774, boulevard Décarie Montréal (Montréal) H4L 3L5 Tel. :  [phone] Fax :  [phone]"
Carrefour d'Aide aux Nouveaux Arrivants,Tel. :  [phone],"Français, Anglais, Espagnol, Arabe, Polonais, Portugais.","http://maps.google.ca/maps?q=10780, rue Laverdure Montréal, Québec H3L2L9",https://www.Canamtl.com,"Carrefour d'Aide aux Nouveaux Arrivants 10780, rue Laverdure Montréal (Montréal) H3L 2L9 Tel. :  [phone] Fax :  [phone]"
Carrefour d'Intercultures de Laval,Tel. :  [phone],"Français, Anglais, Espagnol, Arabe, Dari, Arménien, Italien, Créole, Turc, Grec","http://maps.google.ca/maps?q=1536, boulevard Curé-Labelle Local 226 Laval, Québec H7V2W2",https://www.carrefourintercultures.com,"Carrefour d'Intercultures de Laval 226-1536, boulevard Curé-Labelle Laval (Laval) H7V 2W2 Tel. :  [phone] Fax :  [phone]"
Carrefour de la Vallée-de-l’Or (Anciennement : Carrefour jeunesse Emploi d'Abitibi-Est) (Malartic),Tel. :  [phone],Français,"https://www.google.com/maps/place/550+Quatrieme+Ave,+Malartic,+QC+J0Y+1Z0/@48.1412604,-78.1230651,17z/data=!3m1!4b1!4m5!3m4!1s0x4d20ad784a4fc9cf:0xba36acc68fada06a!8m2!3d48.1412604!4d-78.1208764",https://www.cjeae.qc.ca,"Carrefour de la Vallée-de-l’Or (Anciennement : Carrefour jeunesse Emploi d'Abitibi-Est) (Malartic) 550, 4e avenue Malartic (Abitibi-Témiscamingue) J0Y 1Z0 Tel. :  [phone]"
Carrefour de la Vallée-de-l’Or (Anciennement : Carrefour jeunesse Emploi d'Abitibi-Est) (Val D'or),Tel. :  [phone],Français,https://maps.app.goo.gl/AGxNZvK5ZcAYe6CLA,https://www.cjeae.qc.ca,"Carrefour de la Vallée-de-l’Or (Anciennement : Carrefour jeunesse Emploi d'Abitibi-Est) (Val D'or) 1100, 3e Avenue Ouest Val-d'Or (Abitibi-Témiscamingue) J9P 1T6 Tel. :  [phone]"
Carrefour de la Vallée-de-l’Or (Anciennement : Carrefour jeunesse Emploi d'Abitibi-Est)(Senneterre),Tel. :  [phone],Français,https://maps.app.goo.gl/HAw7T9E4mDWz3hED8,https://www.cjeae.qc.ca,"Carrefour de la Vallée-de-l’Or (Anciennement : Carrefour jeunesse Emploi d'Abitibi-Est)(Senneterre) 240, 4e Rue ouest Senneterre (Abitibi-Témiscamingue) J0Y 1M0 Tel. :  [phone]"
Carrefour Emploi des Collines,Tel. :  [phone],"Français, Anglais, Espagnol, Persan, Dari, Farsi","https://www.google.ca/maps/place/1694+Mnt+de+la+Source,+Cantley,+QC+J8V+3H6/@45.6228039,-75.8027867,17z/data=!3m1!4b1!4m5!3m4!1s0x4cd1e08751094c1f:0xe68b1d3ba5c80427!8m2!3d45.6228039!4d-75.800598?hl=fr",https://www.toncec.ca/,"Carrefour Emploi des Collines 1694, Montée de la Source, Cantley (Outaouais) J8V3H6 Tel. :  [phone] Fax :  [phone]"
Carrefour Emploi Haut St-Maurice,Tel. :  [phone],"Français, Anglais, Espagnol","https://www.google.com/maps/place/545+Rue+Saint+Antoine,+La+Tuque,+QC+G9X+2Y6/@47.4397028,-72.7862748,17z/data=!3m1!4b1!4m5!3m4!1s0x4cc15291273f838b:0xc61a02deda6a3b67!8m2!3d47.4396992!4d-72.7840861",https://www.moncarrefouremploi.ca,"Carrefour Emploi Haut St-Maurice 545, rue Saint-Antoine La Tuque (Mauricie) G9X 2Y5 Tel. :  [phone] Fax :  [phone]"
Carrefour Emploi Lotbinière,Tel. :  [phone],"Français, Anglais, Espagnol","http://maps.google.ca/maps?q=1159, rue Principale, bureau 101, Saint-Agapit (Québec) Saint-Agapit, Québec G0S1Z0",https://www.cjelotbiniere.qc.ca,"Carrefour Emploi Lotbinière 101-1159, rue Principale Saint-Agapit (Chaudière-Appalaches) G0S 1Z0 Tel. :  [phone] Fax :  [phone]"
Carrefour Jeunesse Emploi D'Abitibi-Ouest,Tel. :  [phone],Français,"http://maps.google.ca/maps?q=299, rue Principale La Sarre, Québec J9Z1Z1",https://www.cjeao.qc.ca,"Carrefour Jeunesse Emploi D'Abitibi-Ouest 299, rue Principale La Sarre (Abitibi-Témiscamingue) J9Z 1Z1 Tel. :  [phone] Fax :  [phone]"
Carrefour Jeunesse Emploi de la Haute-Côte-Nord (CJEHCN) (Les Bergeronnes),Tel. :  [phone],Français,"https://www.google.com/maps/place/427+Rue+de+la+Mer,+Grandes-Bergeronnes,+QC+G0T+1G0,+Canada/@48.24256,-69.544968,16z/data=!4m5!3m4!1s0x4c95819af6e0102b:0x85ace417f8b84d4b!8m2!3d48.24256!4d-69.544968?hl=fr-CA",https://www.cjehcn.qc.ca,"Carrefour Jeunesse Emploi de la Haute-Côte-Nord (CJEHCN) (Les Bergeronnes) 427, rue de la Mer, 2e étage Les Bergeronnes (Côte-Nord) G0T 1G0 Tel. :  [phone]"
Carrefour Jeunesse Emploi de la MRC de L'Islet (L'Islet),Tel. :  [phone],"Français, Anglais, Espagnol",https://maps.app.goo.gl/xJZfuZUWDfAGSYQs7,https://www.cjelislet.qc.ca,"Carrefour Jeunesse Emploi de la MRC de L'Islet (L'Islet) 250, boulevard Nilus-Leclerc L'Islet (Chaudière-Appalaches) G0R 2C0 Tel. :  [phone] Fax :  [phone]"
Carrefour Jeunesse Emploi de la MRC de L'islet (Tourville),Tel. :  [phone],"Français, Anglais, Espagnol",,https://www.cjelislet.qc.ca,"Carrefour Jeunesse Emploi de la MRC de L'islet (Tourville) 962, rue Des Trembles Tourville (Chaudière-Appalaches) G0R 4M0 Tel. :  [phone] Fax :  [phone]"
Carrefour Jeunesse Emploi de la Vallée-De-La-Gatineau (Maniwaki),Tel. :  [phone],"Français, Anglais","http://maps.google.ca/maps?q=217, rue Principale Sud Maniwaki, Québec J9E2A3",https://www.cjevg.qc.ca,"Carrefour Jeunesse Emploi de la Vallée-De-La-Gatineau (Maniwaki) 217, rue Principale Sud Maniwaki (Outaouais) J9E 2A3 Tel. :  [phone] Fax :  [phone]"
Carrefour Jeunesse Emploi de Laval (C.J.E.L.),Tel. :  [phone],"Français, Anglais, Espagnol, Ewe, Créole, Arabe","https://www.google.com/maps/place/500+Boulevard+Saint-Martin+O,+Laval,+QC+H7M+3Y2/@45.57582,-73.712697,16z/data=!4m5!3m4!1s0x4cc9218788cd312b:0x8e8a74d828f597be!8m2!3d45.5758197!4d-73.7126967?hl=fr",https://www.cjelaval.qc.ca,"Carrefour Jeunesse Emploi de Laval (C.J.E.L.) 500, boulevard Saint-Martin Ouest Laval (Laval) H7M 3Y2 Tel. :  [phone] Fax :  [phone]"
Carrefour Jeunesse Emploi et Option Emploi du Rocher-Percé,Tel. :  [phone],"Français, Anglais","https://www.google.ca/maps/place/CJE+Option+emploi+du+Rocher-Perc%C3%A9/@48.3494017,-64.6969976,17z/data=!3m1!4b1!4m5!3m4!1s0x4c995b41df8a5e73:0xb5a4e93a6a0a90f!8m2!3d48.3493982!4d-64.6948089",https://www.cjeoptionemploi.ca,"Carrefour Jeunesse Emploi et Option Emploi du Rocher-Percé 409, boulevard René-Lévesque Ouest Chandler (Gaspésie-Îles-de-la-Madeleine) G0C 1K0 Tel. :  [phone] Fax :  [phone]"
Carrefour Jeunesse-Emploi Comté Nicolet-Bécancour (Nicolet),"Tel. :  [phone], Ext. 226","Français, Anglais, Espagnol","https://www.google.com/maps/place/1330+Boulevard+Louis+Fr%C3%A9chette,+Nicolet,+QC+J3T+1K8/@46.2353376,-72.6089306,17z/data=!3m1!4b1!4m5!3m4!1s0x4cc7da846cc03bdd:0x1a9d5eef837cb422!8m2!3d46.2353339!4d-72.6067419",https://www.cjenicbec.org,"Carrefour Jeunesse-Emploi Comté Nicolet-Bécancour (Nicolet) 1330, boulevard Louis-Fréchette Nicolet (Centre-du-Québec) J3T 1A1 Tel. :  [phone], Ext. 226 Fax :  [phone]"
Carrefour Jeunesse-Emploi de Beauce-Nord (Sainte-Marie),Tel. :  [phone],"Français, Anglais, Espagnol, Portugais, Arabe","http://maps.google.ca/maps?q=168, Notre-Dame Sud Sainte-Marie,  G6E4A4",https://www.cjebn.com,"Carrefour Jeunesse-Emploi de Beauce-Nord (Sainte-Marie) 168, Notre-Dame Sud Sainte-Marie (Chaudière-Appalaches) G6E 4A6 Tel. :  [phone] Fax :  [phone]"
Carrefour Jeunesse-Emploi de Beauce-Nord (St-Joseph),Tel. :  [phone],"Français, Anglais, Espagnol, Portugais, Arabe","http://maps.google.ca/maps?q=168, Notre-Dame Sud Sainte-Marie,  G6E4A4",https://www.cjebn.com,"Carrefour Jeunesse-Emploi de Beauce-Nord (St-Joseph) 785, avenue Guy-Poulin Saint-Joseph-de-Beauce (Chaudière-Appalaches) G0S 2V0 Tel. :  [phone] Fax :  [phone]"
Carrefour Jeunesse-Emploi de Beauce-Sud (Saint-Éphrem),Tel. :  [phone],"Français, Anglais, Espagnol",https://maps.app.goo.gl/pbjChUSeWnVRpNyp6,https://www.cjebeauce-sud.com,"Carrefour Jeunesse-Emploi de Beauce-Sud (Saint-Éphrem) 34, route 271 sud Saint-Éphrem (Chaudière-Appalaches) G0M 1R0 Tel. :  [phone] Fax :  [phone]"
Carrefour Jeunesse-Emploi de Beauce-Sud (Saint-Georges),Tel. :  [phone],"Français, Anglais, Espagnol, Arabe, Allemand","http://maps.google.ca/maps?q=11920, 1ère Avenue Saint-Georges, Québec G5Y2E1",https://www.cjebeauce-sud.com,"Carrefour Jeunesse-Emploi de Beauce-Sud (Saint-Georges) 11920, 1ère Avenue Saint-Georges (Chaudière-Appalaches) G5Y 2E1 Tel. :  [phone] Fax :  [phone]"
CARREFOUR JEUNESSE-EMPLOI DE FRONTENAC,Tel. :  [phone],"Français, Anglais, Espagnol, Arabe",https://goo.gl/maps/zHokASGhMCfGWVyp6,https://www.cjefrontenac.com,"CARREFOUR JEUNESSE-EMPLOI DE FRONTENAC 257, Notre dame Ouest Thetford Mines (Chaudière-Appalaches) G6G 1J7 Tel. :  [phone]"
Carrefour Jeunesse-Emploi de L'Outaouais,Tel. :  [phone],"Français, Anglais","http://maps.google.ca/maps?q=350, boulevard de La Gappe Gatineau, Québec J8T7T9",https://www.cjeo.qc.ca,"Carrefour Jeunesse-Emploi de L'Outaouais 350, boulevard de La Gappe Gatineau (Outaouais) J8T 7T9 Tel. :  [phone] Fax :  [phone]"
