Organisation Name,Phone,Languages,Googlemaps Address,Website,Address
Groupe Inclusia (Jonquière),Tel. :  [phone],"Français, Anglais, Espagnol, Arabe","https://www.google.ca/maps/place/2303+Rue+Sir+Wilfrid+Laurier,+Jonqui%C3%A8re,+QC+G7X+5Z2/@48.4094238,-71.2530876,17z/data=!3m1!4b1!4m5!3m4!1s0x4cc02920858df7d3:0xf0383d5be0a4e91d!8m2!3d48.4094203!4d-71.2508989",https://www.groupeinclusia.com,"Groupe Inclusia (Jonquière) 2455, rue Cantin Jonquière (Saguenay-Lac-Saint-Jean) G7X 8S7 Tel. :  [phone] Fax :  [phone]"
Haute Gaspésie Me Voici,Tel. :  [phone],"Français, Anglais, Arabe, Allemand","https://www.google.com/maps/place/464+Bd+Ste+Anne+O,+Sainte-Anne-des-Monts,+QC+G4V+1T5/@49.1228874,-66.528824,17z/data=!3m1!4b1!4m5!3m4!1s0x4c90c521c3a29dc9:0xee739f79546813d7!8m2!3d49.1228874!4d-66.528824",,"Haute Gaspésie Me Voici 464, boulevard Sainte-Anne Ouest Sainte-Anne-des-Monts (Gaspésie-Îles-de-la-Madeleine) G4V 1T5 Tel. :  [phone]"
Horizon Emploi,Tel. :  [phone],"Français, Anglais",https://maps.app.goo.gl/iSp46n8NN79KFvHc9,https://www.horizonemploi.com/,"Horizon Emploi 105, avenue Grand-Pré Bonaventure (Gaspésie-Îles-de-la-Madeleine) GOC 1E0 Tel. :  [phone]"
Impact Emploi de l'Érable,Tel. :  [phone],"Français, Anglais, Espagnol","https://www.google.com/maps/place/Impact+Emploi+de+L'%C3%89rable/@46.2226904,-71.7759677,17z/data=!3m1!4b1!4m5!3m4!1s0x4cb80dd1eb9611db:0xcf77d143376f922!8m2!3d46.2226913!4d-71.7737716",https://www.impactemploi.ca,"Impact Emploi de l'Érable 1800, avenue Saint-Laurent Plessisville (Centre-du-Québec) G6L 2P8 Tel. :  [phone] Fax :  [phone]"
INICI,Tel. :  [phone],"Français, Anglais, Espagnol, Arabe, Portugais, Roumain, Kirundi, Senoufou, Dioula, Kiryanwanda",https://maps.app.goo.gl/eCAYkfbjxdKLqxVQ7,https://www.alpaong.com/,"INICI 2030, Boulevard Pie IX Montréal (Montréal) H1V 2C8 Tel. :  [phone]"
Intégration Compétences,Tel. :  [phone],"Français, Anglais, Espagnol, Ukrainien, Russe, Italien, Roumain",https://maps.app.goo.gl/ghsJpmAb18DkRHSB8,https://www.integrationcompetences.ca,Intégration Compétences CEAP Beloeil Intégration sociale 866 rue Laurier Beloeil (Montérégie) J3G 4K7 Tel. :  [phone] Fax :  [phone]
Intégration Compétences,Tel. :  [phone],"Français, Anglais, Espagnol, Ukrainien, Russe, Italien, Roumain",https://maps.app.goo.gl/jtKtN1YhE3f5wNLL6,https://www.integrationcompetences.ca,Intégration Compétences CEAP Saint Bruno 1430 rue de Montarville Saint-Bruno-de-Montarville (Montérégie) J3V 3T5 Tel. :  [phone] Fax :  [phone]
Intégration Compétences,Tel. :  [phone],"Français, Anglais, Espagnol, Ukrainien, Russe, Italien, Roumain",https://maps.app.goo.gl/yqtAvjd3mGo1dcFx9,https://www.integrationcompetences.ca,Intégration Compétences CEAP Varennes 20 rue Vincent Varennes (Montérégie) J3X 1R8 Tel. :  [phone] Fax :  [phone]
Intégration Compétences,Tel. :  [phone],"Français, Anglais, Espagnol, Ukrainien, Russe, Italien, Roumain",https://maps.app.goo.gl/reMYbXss8oRaE7EU9,https://www.integrationcompetences.ca,"Intégration Compétences La Relance 500, rue du Docteur Poulin Marieville (Montérégie) J3M 1J5 Tel. :  [phone] Fax :  [phone]"
Intégration Compétences (Beloeil),Tel. :  [phone],"Français, Anglais, Espagnol, Ukrainien, Russe, Italien, Roumain","https://www.google.ca/maps/place/285+Bd+Cartier,+Beloeil,+QC+J3G+3R2/@45.5545161,-73.2162508,17z/data=!3m1!4b1!4m5!3m4!1s0x4cc9aaef33c7e807:0x1a47975d28e9cb6e!8m2!3d45.5545161!4d-73.2140621",https://www.integrationcompetences.ca,"Intégration Compétences (Beloeil) 287, boulevard Cartier Beloeil (Montérégie) J3G 3R2 Tel. :  [phone] Fax :  [phone]"
Intégration Compétences (Chambly),Tel. :  [phone],"Français, Anglais, Espagnol, Ukrainien, Russe, Italien, Roumain","https://www.google.ca/maps/place/1179+Av.+Bourgogne,+Chambly,+QC+J3L+1X3/@45.4563772,-73.3036121,17z/data=!3m1!4b1!4m5!3m4!1s0x4cc9a81881aecd8f:0x61aba84cb099134c!8m2!3d45.4563772!4d-73.3014234",https://www.integrationcompetences.ca,Intégration Compétences (Chambly) 1179 rue Bourgogne Chambly (Montérégie) J3L 1X3 Tel. :  [phone] Fax :  [phone]
Intégration Compétences (McMasterville),Tel. :  [phone],"Français, Anglais, Espagnol, Ukrainien, Russe, Italien, Roumain",https://maps.app.goo.gl/xaqHvC7gAYzhrhBc7,https://www.integrationcompetences.ca,"Intégration Compétences (McMasterville) CEAP McMasterville Intégration sociale 720 rue Morin, porte E McMasterville (Montérégie) J3G 1H1 Tel. :  [phone] Fax :  [phone]"
Intégration Compétences (Sainte-Julie),Tel. :  [phone],"Français, Anglais, Espagnol, Ukrainien, Russe, Italien, Roumain",https://maps.app.goo.gl/33pHJmmVPPaaSmgr6,https://www.integrationcompetences.ca,Intégration Compétences (Sainte-Julie) 500 avenue Jules-Choquet Sainte-Julie (Montérégie) J3E 1W6 Tel. :  [phone] Fax :  [phone]
Intro Drummondville Inc,Tel. :  [phone],"Français, Anglais, Arabe, Espagnol","https://www.google.com/maps/dir/45.5517399,-73.6165888/INTRO+DRUMMONDVILLE+INC/@45.6967368,-73.6188991,9z/data=!3m1!4b1!4m9!4m8!1m1!4e1!1m5!1m1!1s0x4cc81114d0ed8127:0x3bfe20303a086174!2m2!1d-72.4908373!2d45.8864027",https://introdrummondville.ca,"Intro Drummondville Inc 142, rue Hériot Drummondville (Centre-du-Québec) J2C 1J8 Tel. :  [phone]"
Jardin Humani-Terre,Tel. :  [phone],"Français, Anglais, Espagnol",https://maps.app.goo.gl/Y9pXnvrtY7BqXczs8,https://jardinhumani-terre.ca/,Jardin Humani-Terre 1172 Rang Double Saint-Lin-Laurentides (Laurentides) J5M 1X8 Tel. :  [phone]
Kif-Kif Familles Mobilisées en Action,Tel. :  [phone],"Français, Arabe, Créole, Anglais","https://www.google.com/maps/place/3148+Chem.+Royal,+Qu%C3%A9bec,+QC+G1E+2V9/@46.8499409,-71.2130457,17z/data=!3m1!4b1!4m5!3m4!1s0x4cb8bdee9b23d897:0x6b8b1802e50f280b!8m2!3d46.8499373!4d-71.210857",https://www.facebook.com/KifKifFamilles,"Kif-Kif Familles Mobilisées en Action 3148, Chemin Royal Québec (Beauport) (Capitale-Nationale) G1E 1V2 Tel. :  [phone]"
"L'Hirondelle, Services d'Accueil Et d'Intégration des Immigrants",Tel. :  [phone],"Français, Anglais, Espagnol, Arabe, Mandarin, Russe, Farsi, Tchèque, Allemand, Ukrainien, Portugais, Roumain, Créole","https://www.google.ca/maps/place/4450+Rue+St-Hubert,+Montr%C3%A9al,+QC+H2J+2W9/@45.524902,-73.6152801,13z/data=!4m19!1m13!4m12!1m3!2m2!1d-73.5801754!2d45.5258641!1m6!1m2!1s0x4cc91bd02ddc653f:0x23a3b35bba4764dc!2s4450+Rue+Saint-Hubert,+Montr%C3%A9al,+QC!2m2!1d-73.5802608!2d45.5249074!3e0!3m4!1s0x4cc91bd02ddc653f:0x23a3b35bba4764dc!8m2!3d45.5249074!4d-73.5802608?hl=fr",https://www.hirondelle.qc.ca,"L'Hirondelle, Services d'Accueil Et d'Intégration des Immigrants 4450, rue Saint-Hubert Montréal (Montréal) H2J 2W9 Tel. :  [phone] Fax :  [phone]"
"L'HIRONDELLE, SERVICES D'ACCUEIL ET D'INTEGRATION DES IMMIGRANTS (Jean-Talon)",Tel. :  [phone],"Français, Anglais, Espagnol, Arabe, Mandarin, Russe, Farsi, Tchèque, Allemand, Ukrainien, Portugais, Roumain, Créole",https://goo.gl/maps/3ZwDjXj13e5r67jH8,https://www.hirondelle.qc.ca,"L'HIRONDELLE, SERVICES D'ACCUEIL ET D'INTEGRATION DES IMMIGRANTS (Jean-Talon) 445, Jean-Talon Ouest Montréal (Montréal) H3N 1R1 Tel. :  [phone] Fax :  [phone]"
"L'Hirondelle, Services d'Accueil Et d'Intégration Des Immigrants (Jeanne-mance)",Tel. :  [phone],"Français, Anglais, Espagnol, Arabe, Mandarin, Russe, Farsi, Tchèque, Allemand, Ukrainien, Portugais, Roumain, Créole",https://maps.app.goo.gl/mzeKCLG4mF3EHgZU9,https://www.hirondelle.qc.ca,"L'Hirondelle, Services d'Accueil Et d'Intégration Des Immigrants (Jeanne-mance) 4652, rue Jeanne-Mance Montréal (Montréal) H2V 4V4 Tel. :  [phone] Fax :  [phone]"
"L'Organisme pour l'Intégration, la Citoyenneté et l'Inclusion",Tel. :  [phone],"Français, Anglais, Arabe, Espagnol, Lingala, Créole (Haitien)","https://www.google.com/maps/place/5835+Bd+L%C3%A9ger,+Montr%C3%A9al-Nord,+QC+H1G+6E1/@45.6171933,-73.631666,17z/data=!3m1!4b1!4m5!3m4!1s0x4cc91f922e0eb639:0x8a08f0d3609098ad!8m2!3d45.6171896!4d-73.6294773",https://www.licimontrealnord.org,"L'Organisme pour l'Intégration, la Citoyenneté et l'Inclusion 5835, boulevard Léger Montréal (Montréal) H1G 6E1 Tel. :  [phone]"
"L'Orienthèque, Centre d'Orientation et Services d'Intégration de la Main-d'Oeuvre",Tel. :  [phone],"Français, Anglais, Espagnol, Arabe",https://maps.app.goo.gl/cjNQAhi7xk53HqiR9,https://www.orientheque.ca,"L'Orienthèque, Centre d'Orientation et Services d'Intégration de la Main-d'Oeuvre 2531 rue immaculée conception Saint-Ours (Montérégie) J0G 1P0 Tel. :  [phone]"
"L'Orienthèque, Centre d'Orientation et Services d'Intégration de la Main-d'Oeuvre",Tel. :  [phone],"Français, Anglais, Espagnol, Arabe",https://maps.app.goo.gl/qF2zixjSPbGAw1LVA,https://www.orientheque.ca,"L'Orienthèque, Centre d'Orientation et Services d'Intégration de la Main-d'Oeuvre 4956 rue Legendre Contrecoeur (Montérégie) J0L 1C0 Tel. :  [phone]"
"L'Orienthèque, Centre d'Orientation et Services d'Intégration de la Main-d'Oeuvre",Tel. :  [phone],"Français, Anglais, Espagnol, Arabe","http://maps.google.ca/maps?q=343, boulevard Poliquin Sorel-Tracy, Québec J3P7W1",https://www.orientheque.ca,"L'Orienthèque, Centre d'Orientation et Services d'Intégration de la Main-d'Oeuvre 343, boulevard Poliquin Sorel-Tracy (Montérégie) J3P 7W1 Tel. :  [phone] Fax :  [phone]"
La Mosaïque : Association Interculturelle et d'Accueil des Immigrants Inc.,Tel. :  [phone],"Français, Anglais, Espagnol, Allemand",https://goo.gl/maps/pn3AFp1qEUN5kEcb7,https://www.mosaique-at.ca,"La Mosaïque : Association Interculturelle et d'Accueil des Immigrants Inc. 145, avenue Mercier Rouyn-Noranda (Abitibi-Témiscamingue) J9X 4X4 Tel. :  [phone]"
Le Carrefour Employabilité - Travail de rue,Tel. :  [phone],"Français, Anglais, Espagnol",https://maps.app.goo.gl/kkC8pKk4qAWse9S49,https://cestmoncarrefour.com/,"Le Carrefour Employabilité - Travail de rue 580, route Bégin Saint-Anselme (Chaudière-Appalaches) G0R 2N0 Tel. :  [phone]"
Le Carrefour Employabilité - Travail de rue (Le Joffre – Espace convivial),Tel. :  [phone],"Français, Anglais, Espagnol",https://maps.app.goo.gl/vwMeZX57Ee3aS8rw9,https://cestmoncarrefour.com/,"Le Carrefour Employabilité - Travail de rue (Le Joffre – Espace convivial) 574, route Bégin Saint-Anselme (Chaudière-Appalaches) G0R 2N0 Tel. :  [phone]"
"Le Tremplin, Centre pour Personnes Immigrantes et leurs Familles",Tel. :  [phone],"Français, Anglais, Espagnol, Portugais","https://www.google.com/maps/place/39+Rue+Guenette,+L%C3%A9vis,+QC+G6V+5M9/@46.8089499,-71.1825192,17z/data=!3m1!4b1!4m5!3m4!1s0x4cb895bc332f4c3d:0x992a69101895ad0a!8m2!3d46.8089499!4d-71.1803305",https://www.letremplinlevis.com,"Le Tremplin, Centre pour Personnes Immigrantes et leurs Familles 39, rue Guenette Lévis (Chaudière-Appalaches) G6V 5M9 Tel. :  [phone] Fax :  [phone]"
Les Services de Main-d'Oeuvre l'Appui Inc. (Baie St-Paul),"Tel. :  [phone], Ext. 230 ou 231","Français, Anglais, Espagnol, Arabe, Wolof",https://maps.app.goo.gl/HtNseLQukSsoYNMB7,https://www.cje-appui.qc.ca,"Les Services de Main-d'Oeuvre l'Appui Inc. (Baie St-Paul) 39, St-Jean-Baptiste Baie-Saint-Paul (Capitale-Nationale) G3Z 1M3 Tel. :  [phone], Ext. 230 ou 231 Fax :  [phone]"
Les Services de Main-d'Oeuvre l'Appui Inc. (Beaupré),Tel. :  [phone],"Français, Anglais, Espagnol","https://www.google.com/maps/place/216+Rue+Pr%C3%A9vost,+Beaupr%C3%A9,+QC+G0A+1E0,+Canada/@47.048725,-70.888036,16z/data=!4m5!3m4!1s0x4cb8ca4edaf15563:0x3efc1cbaf3d00f7c!8m2!3d47.0487249!4d-70.8880356?hl=fr-FR",https://www.cje-appui.qc.ca,"Les Services de Main-d'Oeuvre l'Appui Inc. (Beaupré) 216, rue Prévost Beaupré (Capitale-Nationale) G0A 1E0 Tel. :  [phone] Fax :  [phone]"
Les Services De Main-d'Oeuvre l'Appui Inc. (La Malbaie),Tel. :  [phone],"Français, Anglais, Espagnol","https://www.google.com/maps/place/460+Rue+St+%C3%89tienne,+La+Malbaie,+QC+G5A+1H4,+Canada/@47.649391,-70.151903,16z/data=!4m5!3m4!1s0x4cbfaa20b66658d1:0xe87fc2939dca28ae!8m2!3d47.6493906!4d-70.1519033?hl=fr-FR",https://www.cje-appui.qc.ca,"Les Services De Main-d'Oeuvre l'Appui Inc. (La Malbaie) 460, rue Saint-Étienne La Malbaie (Capitale-Nationale) G5A 1H4 Tel. :  [phone] Fax :  [phone]"
Maison d'Haïti,"Tel. :  [phone], Ext. 230","Français, Anglais, Créole (Haïtien), Espagnol","http://maps.google.ca/maps?q=3245, avenue mile-Journault Montréal, Québec H1Z0B1",https://www.mhaiti.org,"Maison d'Haïti 3245, avenue Émile-Journault Montréal (Montréal) H1Z 0B1 Tel. :  [phone], Ext. 230 Fax :  [phone]"
Maison de la famille des arbrisseaux,Tel. :  [phone],"Français, Anglais",https://maps.app.goo.gl/9bkBE3DgFkDTYyg28,http://mfarbrisseaux.com/,"Maison de la famille des arbrisseaux 64, 3e avenue Windsor  (Estrie) J1S 1X9 Tel. :  [phone]"
Maison de la Famille des Maskoutains,"Tel. :  [phone], Ext. 26","Français, Anglais, Arabe, Espagnol","http://maps.google.ca/maps?q=2130, avenue Mailhot Saint-Hyacinthe, Québec J2S9E1",https://www.mfm.qc.ca,"Maison de la Famille des Maskoutains 2130, avenue Mailhot Saint-Hyacinthe (Montérégie) J2S 9E1 Tel. :  [phone], Ext. 26 Fax :  [phone]"
Maison de la famille Valoise,Tel. :  [phone],"Français, Anglais",https://maps.app.goo.gl/71XdFxLRbMrnyk7K8,https://maisondelafamillevaloise.org/,"Maison de la famille Valoise 962, rue Dubois Acton Vale (Estrie) J0H 1A0 Tel. :  [phone]"
Maison des Familles de Mékinac,Tel. :  [phone],Français,"https://www.google.com/maps/place/581+Rue+St+Paul,+Saint-Tite,+QC+G0X+3H0/@46.7290065,-72.561664,17z/data=!3m1!4b1!4m5!3m4!1s0x4cc65566442a5e3f:0x46e247ae07f9d3c6!8m2!3d46.7290065!4d-72.561664",https://www.mdfmekinac.org,"Maison des Familles de Mékinac 581, rue Saint-Paul Saint-Tite (Mauricie) G0X 3H0 Tel. :  [phone]"
Maison Internationale de la Rive-Sud Inc (Boucherville),Tel. :  [phone],"Français, Anglais, Espagnol, Arabe, Mandarin, Perse, Kirundi, Swahili, Kinyarwanda, Lingala, Mandarin, Cantonais, Portugais, Créole, Wolof, Ukrainien, Russe, Fon, Barons",https://maps.app.goo.gl/bYedegcwoFaLuC6R6,https://www.mirs.qc.ca,"Maison Internationale de la Rive-Sud Inc (Boucherville) 11 Rue Louis-H.- La Fontaine N, Boucherville (Montérégie) J4B 4Y2 Tel. :  [phone] Fax :  [phone]"
Maison Internationale de la Rive-Sud Inc (Boucherville),Tel. :  [phone],"Français, Anglais, Espagnol, Arabe, Mandarin, Perse, Kirundi, Swahili, Kinyarwanda, Lingala, Mandarin, Cantonais, Portugais, Créole, Wolof, Ukrainien, Russe, Fon, Barons",https://maps.app.goo.gl/RHPyZ2QGjFhVuxCg9,https://www.mirs.qc.ca,"Maison Internationale de la Rive-Sud Inc (Boucherville) 501, Chemin du Lac et 11, rue Louis H.-Lafontaine Nord Boucherville (Montérégie) J4B 6V6 Tel. :  [phone]"
Maison Internationale de la Rive-Sud Inc (Greenfield Park),Tel. :  [phone],"Français, Anglais, Espagnol, Arabe, Mandarin, Perse, Kirundi, Swahili, Kinyarwanda, Lingala, Mandarin, Cantonais, Portugais, Créole, Wolof, Ukrainien, Russe, Fon, Barons",https://maps.app.goo.gl/B5DVkaaU1UACW9bWA,https://www.mirs.qc.ca,"Maison Internationale de la Rive-Sud Inc (Greenfield Park) 1972, Av. Victoria Greenfield Park (Montérégie) J4V 1M6 Tel. :  [phone] Fax :  [phone]"
Maison Internationale de la Rive-Sud Inc (Greenfield Park),Tel. :  [phone],"Français, Anglais, Espagnol, Arabe, Mandarin, Perse, Kirundi, Swahili, Kinyarwanda, Lingala, Mandarin, Cantonais, Portugais, Créole, Wolof, Ukrainien, Russe, Fon, Barons",https://maps.app.goo.gl/eG8YbycLzKZ7SR2M9,https://www.mirs.qc.ca,Maison Internationale de la Rive-Sud Inc (Greenfield Park) 317 Lawrence Greenfield Park (Montérégie) J4V 2Z5 Tel. :  [phone] Fax :  [phone]
Maison Internationale de la Rive-Sud Inc (Saint-Bruno-de Montarville),Tel. :  [phone],"Français, Anglais, Espagnol, Arabe, Mandarin, Perse, Kirundi, Swahili, Kinyarwanda, Lingala, Mandarin, Cantonais, Portugais, Créole, Wolof, Ukrainien, Russe, Fon, Barons",https://maps.app.goo.gl/uXrtpj7uPi6bz8iG8,https://www.mirs.qc.ca,Maison Internationale de la Rive-Sud Inc (Saint-Bruno-de Montarville) 53 chemin de la Rabastalière Saint-Bruno-de-Montarville (Montérégie) J3V 3T5 Tel. :  [phone] Fax :  [phone]
Maison Internationale de la Rive-Sud Inc (Saint-Bruno-de-Montarville),Tel. :  [phone],"Français, Anglais, Espagnol, Arabe, Mandarin, Perse, Kirundi, Swahili, Kinyarwanda, Lingala, Mandarin, Cantonais, Portugais, Créole, Wolof, Ukrainien, Russe, Fon, Barons",https://maps.app.goo.gl/y4qbND7gUiDvDwTBA,https://www.mirs.qc.ca,Maison Internationale de la Rive-Sud Inc (Saint-Bruno-de-Montarville) 1668 rue de Montarville Saint-Bruno-de-Montarville (Montérégie) J3V 4P8 Tel. :  [phone] Fax :  [phone]
Maison Internationale de la Rive-Sud Inc (Saint-Constant),Tel. :  [phone],"Français, Anglais, Espagnol, Arabe, Mandarin, Perse, Kirundi, Swahili, Kinyarwanda, Lingala, Mandarin, Cantonais, Portugais, Créole, Wolof, Ukrainien, Russe, Fon, Barons",https://maps.app.goo.gl/vqfyZkCgBk4S7ZxM9,https://www.mirs.qc.ca,Maison Internationale de la Rive-Sud Inc (Saint-Constant) 162 Boul. Monchamp Saint Constant (Montérégie) J5A 2K8 Tel. :  [phone]
Maison Internationale de la Rive-Sud Inc.,Tel. :  [phone],"Français, Anglais, Espagnol, Arabe, Mandarin, Perse, Kirundi, Swahili, Kinyarwanda, Lingala, Mandarin, Cantonais, Portugais, Créole, Wolof, Ukrainien, Russe, Fon, Barons",https://maps.app.goo.gl/GufpiwstWQGn8WDM8,https://www.mirs.qc.ca,"Maison Internationale de la Rive-Sud Inc. 2500, boulevard Lapinière Brossard (Montérégie) J4Z 3V1 Tel. :  [phone] Fax :  [phone]"
