Organisation Name,Phone,Languages,Googlemaps Address,Website,Address
Mouvement de la Relève d'Amos-Région Inc.,Tel. :  [phone],"Français, Espagnol, Italien, Anglais, Arabe","https://www.google.ca/maps/place/162+Bd+Mercier,+Amos,+QC+J9T+2P3/@48.5731974,-78.1233083,17z/data=!3m1!4b1!4m5!3m4!1s0x4d20928ddc049cc5:0x4b9298281156f244!8m2!3d48.5731939!4d-78.1211196",https://www.mrar.qc.ca,"Mouvement de la Relève d'Amos-Région Inc. 162, boulevard Mercier Montarville (Abitibi-Témiscamingue) J9T 2P3 Tel. :  [phone] Fax :  [phone]"
Perspective Carrière,Tel. :  [phone],"Français, Anglais, Arabe, Espagnol","http://maps.google.ca/maps?q=1772, boulevard Le Corbusier Laval, Québec H7S2K1",https://www.pcarriere.com,"Perspective Carrière 1772, boulevard Le Corbusier Laval (Laval) H7S 2K1 Tel. :  [phone] Fax :  [phone]"
Popco Inc.,Tel. :  [phone],"Français, Anglais, Arabe","https://www.google.com/maps/place/4c+Bd+des+%C3%8Eles,+Port-Cartier,+QC+G5B+2J4/@50.020689,-66.878922,17z/data=!3m1!4b1!4m5!3m4!1s0x4c91f2b2ec0b3311:0x8d2cc386f6ffa315!8m2!3d50.020689!4d-66.878922",http://www.popco.qc.ca,"Popco Inc. 4C, boulevard des Îles Port-Cartier (Côte-Nord) G5B 1V6 Tel. :  [phone] Fax :  [phone]"
Portes Ouvertes sur le Lac (Alma),Tel. :  [phone],"Français, Anglais, Espagnol, Portugais, Italien, Allemand, Albanais, Russe",https://maps.app.goo.gl/XWQdru353ZwhiaFA8,https://www.portesouvertessurlelac.org,"Portes Ouvertes sur le Lac (Alma) 431, rue Collard Alma (Saguenay-Lac-Saint-Jean) G8B 1N1 Tel. :  [phone]"
Portes Ouvertes sur le Lac (Dolbeau-Mistassini),Tel. :  [phone],"Français, Anglais, Espagnol, Portugais, Italien, Allemand, Albanais, Russe","https://www.google.com/maps/place/1201+Rue+des+%C3%89rables,+Dolbeau-Mistassini,+QC+G8L+1C2/@48.8777616,-72.2287478,17z/data=!3m1!4b1!4m5!3m4!1s0x4ce9f1595bf0fbdd:0xa2896a0050c24bea!8m2!3d48.8777616!4d-72.2265645",https://www.portesouvertessurlelac.org,"Portes Ouvertes sur le Lac (Dolbeau-Mistassini) 1201, rue des Érables Dolbeau-Mistassini (Saguenay-Lac-Saint-Jean) G8L 1C2 Tel. :  [phone]"
Portes Ouvertes sur le Lac (Saint-Félicien),Tel. :  [phone],"Français, Anglais, Espagnol, Portugais, Italien, Allemand, Albanais, Russe","https://www.google.com/maps/dir//1209+Bd+du+Sacr%C3%A9+Coeur,+Saint-F%C3%A9licien,+QC+G8K+2R2/@48.6528243,-72.4467007,17z/data=!4m8!4m7!1m0!1m5!1m1!1s0x4cc207ebf93f48b5:0x7f88301af667dbed!2m2!1d-72.4467007!2d48.6528243",https://www.portesouvertessurlelac.org,"Portes Ouvertes sur le Lac (Saint-Félicien) 1209, boulevard Sacré-Coeur, C.P. 7000 Saint-Félicien (Saguenay-Lac-Saint-Jean) G8K 2R5 Tel. :  [phone] Fax :  [phone]"
Projektion 16-35 (La Pocatière),Tel. :  [phone],"Français, Anglais, Espagnol","https://www.google.com/maps/place/212+4e+Avenue+Painchaud,+La+Pocati%C3%A8re,+QC+G0R+1Z0/@47.3680588,-70.0410732,17z/data=!3m1!4b1!4m5!3m4!1s0x4cbee5dadcab115b:0xce40577244dab534!8m2!3d47.3680588!4d-70.0388899",https://www.projektion16-35.ca,"Projektion 16-35 (La Pocatière) 212, 4e avenue Painchaud La Pocatière (Bas-Saint-Laurent) G0R 1Z0 Tel. :  [phone] Fax :  [phone]"
Projektion 16-35 (St-Pascal),Tel. :  [phone],"Français, Anglais, Espagnol","https://www.google.com/maps/place/Projektion+16-35%2FCJE/@47.5296843,-69.804278,17z/data=!3m1!4b1!4m5!3m4!1s0x4cbef65aaece45cf:0x282a9591e4893594!8m2!3d47.5296807!4d-69.8020893",https://www.projektion16-35.ca,"Projektion 16-35 (St-Pascal) 580 C, rue Côté Saint-Pascal (Bas-Saint-Laurent) G0L 3Y0 Tel. :  [phone] Fax :  [phone]"
Projet d'Accueil et d'Intégration Solidaire,Tel. :  [phone],"Français, Anglais, Espagnol, Arabe, Mandarin, Russe","https://www.google.com/maps/place/1596+Rte+Marie-Victorin,+Deschaillons-sur-Saint-Laurent,+QC+G0S+1G0/@46.5514846,-72.1276622,17z/data=!3m1!4b1!4m5!3m4!1s0x4cc79906d13c96b5:0x5053b2dc292d72ad!8m2!3d46.5514846!4d-72.1254789",https://www.pais.ca/,"Projet d'Accueil et d'Intégration Solidaire 1596, route Marie-Victorin Deschaillons-sur-Saint-Laurent (Centre-du-Québec) G0S 1G0 Tel. :  [phone]"
PROMIS (Promotion - Intégration - Société Nouvelle),Tel. :  [phone],"Français, Anglais, Espagnol, Arabe, Russe, Farsi, Bosnien, Serbe, Croate, Créole (Haïtien), Portugais, Allemand, Ukrainien, Urdu, Pendjabi, Hindi","https://www.google.com/maps/place/3333+Chem.+de+la+C%C3%B4te-Sainte-Catherine,+Montr%C3%A9al,+QC+H3S+2C5/@45.5006058,-73.6284004,17z/data=!3m1!4b1!4m8!1m2!2m1!1shttp:%2F%2Fmaps.google.ca%2Fmaps%3Fq%3D3333,+chemin+de+la+C%C3%B4te-Sainte-Catherine+Montr%C3%A9al,+Qu%C3%A9bec+H3T1C8!3m4!1s0x4cc919ec11aa875f:0x653f31c522148417!8m2!3d45.5006058!4d-73.6262171",https://www.promis.qc.ca,"PROMIS (Promotion - Intégration - Société Nouvelle) 3333, chemin de la Côte-Sainte-Catherine Montréal (Montréal) H3T 1C8 Tel. :  [phone] Fax :  [phone]"
Réseaux Employabilité Immigration Entrepreneuriat,Tel. :  [phone],"Français, Anglais, Roumain, Russe, Pendjabi, Hindi, Espagnol, Arabe, Italien, Urdu, Ukrainien","https://www.google.com/maps/place/430+Boulevard+Harwood+Bureau+130,+Vaudreuil-Dorion,+QC+J7V+7H4/@45.3784317,-74.0219221,17z/data=!3m1!4b1!4m8!1m2!2m1!1shttp:%2F%2Fmaps.google.ca%2Fmaps%3Fq%3D430,+boulevard+Harwood,+bureau+130+Vaudreuil-Dorion,+Qu%C3%A9bec+J7V7H4!3m4!1s0x4cc94819d8fad9e9:0x401cad97e6c7ca1e!8m2!3d45.3784317!4d-74.0197388",https://www.reseauxvs.ca,"Réseaux Employabilité Immigration Entrepreneuriat 430, boulevard Harwood Vaudreuil-Dorion (Montérégie) J7V 7H4 Tel. :  [phone] Fax :  [phone]"
Saint-Hyacinthe Technopole,Tel. :  [phone],"Français, Anglais, Espagnol, Portugais","https://www.google.com/maps/place/1000+Rue+Dessaulles,+Saint-Hyacinthe,+QC+J2S+8W1/@45.6280831,-72.9476358,17z/data=!3m1!4b1!4m5!3m4!1s0x4cc84e645f427297:0x6fcdbfa0a612c70a!8m2!3d45.6280794!4d-72.9454471",https://st-hyacinthetechnopole.com/,"Saint-Hyacinthe Technopole 1000, rue Dessaules Saint-Hyacinthe (Montérégie) J2S 8W1 Tel. :  [phone] Fax :  [phone]"
Service Accès Travail de Portneuf (Donnaconna),Tel. :  [phone],"Français, Anglais, Espagnol, Arabe, Italien","https://www.google.ca/maps/place/162+Rue+Notre+Dame,+Donnacona,+QC+G3M+1G4/@46.6733908,-71.7399174,17z/data=!3m1!4b1!4m6!3m5!1s0x4cc77e97da5385b5:0xeb2c9c6ea4fa4bf1!8m2!3d46.6733908!4d-71.7399174!16s%2Fg%2F11c4869c55?entry=ttu",https://www.accestravailportneuf.com,"Service Accès Travail de Portneuf (Donnaconna) 162, rue Notre-Dame Donnaconna (Capitale-Nationale) G3M 1G4 Tel. :  [phone] Fax :  [phone]"
Service Accès Travail de Portneuf (Saint-Marc-des-Carrières),Tel. :  [phone],"Français, Anglais, Espagnol, Arabe, Italien","https://www.google.com/maps/place/Carrefour+jeunesse-emploi+de+Portneuf+(St-Marc-des-Carri%C3%A8res)/@46.6771709,-72.0525786,17z/data=!4m9!1m2!2m1!1shttps:%2F%2Fwww.google.com%2Fmaps%2Fplace%2F150%2BRue%2BSt%2BJoseph,%2BSaint-Marc-des-Carri%25C3%25A8res,%2BQC%2BG0A%2B4B0%2F@46.6771672,-72.0500037,17z%2Fdata%3D*213m1*214b1*214m6*213m5*211s0x4cc775a06a9d5fdb:0xa43846b9e597313*218m2*213d46.6771672*214d-72.0500037*2116s%252Fg%252F11c1_hktnr%3Fentry%3Dttu!3m5!1s0x4cc775a0b48193fd:0x757fd2a0072f2cbe!8m2!3d46.6771796!4d-72.0500347!16s%2Fg%2F1tkbxv8m?entry=ttu",https://www.accestravailportneuf.com,"Service Accès Travail de Portneuf (Saint-Marc-des-Carrières) 150, rue Saint-Joseph Saint-Marc-des-Carrières (Capitale-Nationale) G0A 4B0 Tel. :  [phone] Fax :  [phone]"
Service Accès Travail de Portneuf (Saint-Raymond),Tel. :  [phone],"Français, Anglais, Espagnol, Arabe, Italien",https://maps.app.goo.gl/ewLUmURpYp2skVaC7,https://www.accestravailportneuf.com,"Service Accès Travail de Portneuf (Saint-Raymond) 592, rue Guyon Saint-Raymond (Capitale-Nationale) G3L 0A5 Tel. :  [phone] Fax :  [phone]"
Service Accès-Emploi (Pohénégamook),Tel. :  [phone],"Français, Anglais","https://www.google.ca/maps/place/474+Rue+des+Etudiants,+Poh%C3%A9n%C3%A9gamook,+QC+G0L+1J0/@47.4566846,-69.1543789,17z/data=!3m1!4b1!4m5!3m4!1s0x4cbdd523bac3653f:0x32cde0a87cf213cc!8m2!3d47.4566846!4d-69.1521849",https://www.accesemploi.org,"Service Accès-Emploi (Pohénégamook) 474, rue des Étudiants Pohénégamook (Bas-Saint-Laurent) G0L 1J0 Tel. :  [phone] Fax :  [phone]"
Service Accès-Emploi (Squatec),Tel. :  [phone],"Français, Anglais","https://www.google.ca/maps/place/95+Rue+Saint-Joseph,+Squatec,+QC+G0L+4H0/@47.8815514,-68.7270259,17z/data=!3m1!4b1!4m5!3m4!1s0x4cbdfb6d9b1035ff:0x308e2356ea8524b2!8m2!3d47.8815514!4d-68.7248372",https://www.accesemploi.org,"Service Accès-Emploi (Squatec) 95, rue Saint-Joseph Squatec (Bas-Saint-Laurent) G0L 4H0 Tel. :  [phone] Fax :  [phone]"
Service Accès-Emploi(Témiscouata-Sur-Le-Lac),Tel. :  [phone],"Français, Anglais","https://www.google.ca/maps/place/856+Rue+Commerciale+N,+T%C3%A9miscouata-sur-le-Lac,+QC+G0L+1E0/@47.6839838,-68.8847208,17z/data=!3m1!4b1!4m5!3m4!1s0x4cbdddcf317c2d9f:0xadde0a809b65c017!8m2!3d47.6839838!4d-68.8825268",https://www.accesemploi.org,"Service Accès-Emploi(Témiscouata-Sur-Le-Lac) 851, rue Commerciale Nord Témiscouata-sur-le-Lac (Bas-Saint-Laurent) G0L 1E0 Tel. :  [phone] Fax :  [phone]"
Service d'Accueil des Nouveaux Arrivants (SANA) de la MRC de Maskinongé,Tel. :  [phone],"Français, Anglais, Arabe, Portugais, Espagnol","https://www.google.com/maps/dir//30+Bd+Comtois,+Louiseville,+QC+J5V+2H6/@46.2552454,-72.9529038,17z/data=!4m8!4m7!1m0!1m5!1m1!1s0x4cc62eba5666f191:0xd5b8eea9aa185e09!2m2!1d-72.9529038!2d46.2552454",https://www.sanamrcmaskinonge.ca,"Service d'Accueil des Nouveaux Arrivants (SANA) de la MRC de Maskinongé 30, boulevard Comtois Louiseville (Mauricie) J5V 2H6 Tel. :  [phone]"
SERVICE D'ACCUEIL DES NOUVEAUX ARRIVANTS (SANA) DE TROIS-RIVIÈRES,Tel. :  [phone],"Français, Anglais, Swahili, Lingala, Sango, Arabe, Mandarin, Portugais, Espagnol, Italien",https://goo.gl/maps/f4V6vciehdPznTn97,https://www.sana3r.ca,"SERVICE D'ACCUEIL DES NOUVEAUX ARRIVANTS (SANA) DE TROIS-RIVIÈRES 2000, boulevard Des Récollets Trois-Rivières (Mauricie) G9A 3X4 Tel. :  [phone] Fax :  [phone]"
Service d'Accueil des Nouveaux Arrivants de la Matanie - SANAM (CEGEP-Bureau principal),Tel. :  [phone],"Français, Anglais, Espagnol","https://www.google.ca/maps/place/616+Avenue+St+Rédempteur,+Matane,+QC+G4W+1L1",https://www.sanamatanie.org,"Service d'Accueil des Nouveaux Arrivants de la Matanie - SANAM (CEGEP-Bureau principal) 616, avenue Saint-Rédempteur Matane (Bas-Saint-Laurent) G4W 1L1 Tel. :  [phone]"
Service d'Accueil des Nouveaux Arrivants de la Matanie - SANAM (Matane),Tel. :  [phone],"Français, Anglais, Espagnol","https://www.google.com/maps/place/289+Rue+du+Bon+Pasteur,+Matane,+QC+G4W+3C8/@48.846063,-67.5317035,1184m/data=!3m2!1e3!4b1!4m6!3m5!1s0x4c96c0e0c28edeb7:0xa69dd07eb7cb127d!8m2!3d48.846063!4d-67.5317035!16s%2Fg%2F11ggs9nl2d?entry=ttu&g_ep=EgoyMDI0MTIwMy4wIKXMDSoASAFQAw%3D%3D",https://www.sanamatanie.org,"Service d'Accueil des Nouveaux Arrivants de la Matanie - SANAM (Matane) 289, avenue du Bon-Pasteur Matane (Bas-Saint-Laurent) G4W 3C8 Tel. :  [phone]"
Service d'Accueil des Nouveaux Arrivants de Shawinigan,Tel. :  [phone],"Français, Anglais, Hindi, Espagnol, Suisse, Allemand","https://www.google.com/maps/dir//Service+d'accueil+des+nouveaux+arrivants+(Sana),+747+5e+rue+de+la+Pointe,+Shawinigan,+QC+G9N+1G2/@46.5402828,-72.7532842,17z/data=!4m8!4m7!1m0!1m5!1m1!1s0x4cc64c25b162fbe7:0x103ff1b467a49a83!2m2!1d-72.7510955!2d46.5402828",https://www.sanashawinigan.ca,"Service d'Accueil des Nouveaux Arrivants de Shawinigan 747, 5e rue de la pointe Shawinigan (Mauricie) G9N 1G2 Tel. :  [phone]"
Service d'Aide à l'Adaptation des Immigrants et Immigrantes (S.A.A.I.),Tel. :  [phone],"Français, Anglais, Espagnol, Arabe, Portugais, Nd'a, Malgache",https://maps.app.goo.gl/suqiyLGsmJ2KvfqX7,https://www.saaiquebec.org,"Service d'Aide à l'Adaptation des Immigrants et Immigrantes (S.A.A.I.) 1135, Grande Allée Ouest Québec (Capitale-Nationale) G1S 1E7 Tel. :  [phone]"
Service d'Aide à la Famille Immigrante de la MRC de l'Assomption (SAFIMA),Tel. :  [phone],"Français, Arabe, Anglais, Espagnol, Créole, Dialectes africains, Roumain",https://maps.app.goo.gl/br7i9VqR3aDThqe98,https://www.safima.ca,"Service d'Aide à la Famille Immigrante de la MRC de l'Assomption (SAFIMA) 50, rue Thouin Repentigny (Lanaudière) J6A 4J4 Tel. :  [phone]"
Service d'Aide aux Néo-Canadiens (Sherbrooke) Inc (East-Angus),Tel. :  [phone],"Français, Espagnol, Arabe, Anglais, Dari",https://maps.app.goo.gl/RbcrW8ZiT7Q5Y6Np9,https://www.sanc-sherbrooke.ca,"Service d'Aide aux Néo-Canadiens (Sherbrooke) Inc (East-Angus) 1A-150, rue Angus Nord East-Angus (Estrie) J0B 1R0 Tel. :  [phone] Fax :  [phone]"
Service d'Aide aux Néo-Canadiens (Sherbrooke) Inc (Lac-Mégantic),Tel. :  [phone],"Français, Espagnol, Arabe, Anglais, Dari",https://maps.app.goo.gl/6Kbpq1m3HZDTuNpy8,https://www.sanc-sherbrooke.ca,"Service d'Aide aux Néo-Canadiens (Sherbrooke) Inc (Lac-Mégantic) 4730, rue Dollard Lac-Mégantic (Estrie) G6B 1G6 Tel. :  [phone] Fax :  [phone]"
Service d'Aide aux Néo-Canadiens (Sherbrooke) Inc.,Tel. :  [phone],"Français, Espagnol, Arabe, Anglais, Dari","http://maps.google.ca/maps?q=530, rue Prospect Sherbrooke, Québec J1H1A8",https://www.sanc-sherbrooke.ca,"Service d'Aide aux Néo-Canadiens (Sherbrooke) Inc. 530, rue Prospect Sherbrooke (Estrie) J1H 1A8 Tel. :  [phone] Fax :  [phone]"
Service d'Aide aux Néo-Canadiens (Sherbrooke) Inc. (Coaticook),Tel. :  [phone],"Français, Espagnol, Arabe, Anglais, Dari",https://maps.app.goo.gl/Fz4Yh9VUBAwCLAW66,https://www.sanc-sherbrooke.ca,"Service d'Aide aux Néo-Canadiens (Sherbrooke) Inc. (Coaticook) 23, rue Cutting Coaticook (Estrie) J1A 2G1 Tel. :  [phone] Fax :  [phone]"
Service d'Aide et de Liaison pour Immigrants La Maisonnée,Tel. :  [phone],"Français, Anglais, Arabes (Algérien, Marocain, Libanais, Yéménite), Espagnol, Farsi, Dari, Ivoirien, Russe, Lingala, Kirundi, Portugais, Urdu, Pendjabi, Mandarin, Somalien, Swahili, Créole",https://maps.app.goo.gl/HsVuwgv6LtBEyXr49,https://www.lamaisonnee.org,"Service d'Aide et de Liaison pour Immigrants La Maisonnée 6865, avenue Christophe-Colomb Montréal (Montréal) H2S 2H3 Tel. :  [phone] Fax :  [phone]"
Service d'Interprète d'Aide et de Référence aux Immigrants (SIARI),Tel. :  [phone],"Français, Anglais, Espagnol, Vietnamien, Tamoul, Wolof, Russe, Arménien, Farsi, Dari, Pendjabi, Hindi, Kannada, Tagalog, Arabe, Persan, Bengali, Créole (Haïtien), Ourdou, Mandarin, Turc, Grec, Roumain, Yiddish, Albanais, Italien, Kabyle, Cantonais, Bambara, Malinké, Ukrainien, Laos","http://maps.google.ca/maps?q=6767, chemin de la Côte-des-Neiges, bureau 499 Montréal, Québec H3S2T6",https://www.siari.org,"Service d'Interprète d'Aide et de Référence aux Immigrants (SIARI) 6767, chemin de la Côte-des-Neiges Montréal (Montréal) H3S 2T6 Tel. :  [phone] Fax :  [phone]"
Service d'Orientation et d'Intégration des Immigrants au Travail (SOIT),Tel. :  [phone],"Français, Anglais, Espagnol, Arabe, Créole",https://maps.app.goo.gl/iBaBAyWhVPCb1r1Y7,https://www.soit.quebec,"Service d'Orientation et d'Intégration des Immigrants au Travail (SOIT) 2954, boulevard Laurier Québec (Capitale-Nationale) G1V 4T2 Tel. :  [phone] Fax :  [phone]"
Service Intégration Travail Outaouais,Tel. :  [phone],"Français, Anglais, Espagnol, Portugais, Russe, Roumain, Arabe","http://maps.google.ca/maps?q=4, rue Taschereau, bureau 400 Gatineau, Québec J8Y2V5",https://www.sito.qc.ca,"Service Intégration Travail Outaouais 920, boulevard St-Joseph Gatineau (Outaouais) J8Z 1S9 Tel. :  [phone] Fax :  [phone]"
Solidarité Ethnique Régionale de la Yamaska (Cowansville),"Tel. :  [phone], Ext. 296","Français, Anglais, Espagnol, Ewé","https://www.google.ca/maps/place/749+Rue+Principale,+Granby,+QC+J2G+2Y6/@45.4116263,-72.7491319,17z/data=!3m1!4b1!4m5!3m4!1s0x4cc9ce8ad474b5cb:0x10585d610710d03c!8m2!3d45.4116263!4d-72.7469379",https://www.sery-granby.org,"Solidarité Ethnique Régionale de la Yamaska (Cowansville) 749, rue Principale Cowansville (Estrie) J2K 1J8 Tel. :  [phone], Ext. 296 Fax :  [phone]"
Solidarité Ethnique Régionale de la Yamaska (Granby),Tel. :  [phone],"Français, Anglais, Espagnol, Ewé, kirundi, Kinyarwandais","http://maps.google.ca/maps?q=369, rue Saint-Jacques Granby, Québec J2G3N5",https://www.sery-granby.org,"Solidarité Ethnique Régionale de la Yamaska (Granby) 369, rue Saint-Jacques Granby (Estrie) J2G 3N5 Tel. :  [phone] Fax :  [phone]"
Tremplin Travail Vallée de la Matapédia,"Tel. :  [phone], Ext. 2777","Français, Anglais, Espagnol","https://www.google.com/maps/dir//Tremplin+Travail+Vall%C3%A9e+de+la+Matap%C3%A9dia+Inc,+65+Bd+Saint-Benoit+O,+Amqui,+QC+G5J+2E5/@48.463595,-67.430391,15z/data=!4m8!4m7!1m0!1m5!1m1!1s0x4c96ffb41252e13b:0x8936236bec97c22e!2m2!1d-67.4305745!2d48.4637805",https://www.tremplintravail.com,"Tremplin Travail Vallée de la Matapédia 65, boulevard. Saint-Benoît Ouest Amqui (Bas-Saint-Laurent) G5J 2E5 Tel. :  [phone], Ext. 2777 Fax :  [phone]"
Univers Emploi,Tel. :  [phone],"Français, Anglais",https://maps.app.goo.gl/WB7iyPKqZiTkH54V7,https://www.universemploi.ca,"Univers Emploi 50, rue Notre-Dame O Trois-Pistoles G0L 4K0 Tel. :  [phone] Fax :  [phone]"
Zone Emploi d'Antoine-Labelle (Mont-Laurier),Tel. :  [phone],"Français, Anglais, Espagnol","https://www.google.ca/maps/place/601+Rue+de+la+Madone,+Mont-Laurier,+QC+J9L+1S8/@46.5532287,-75.4986439,17z/data=!3m1!4b1!4m5!3m4!1s0x4cdaabaf859e7925:0x1681e903175d5c21!8m2!3d46.5532287!4d-75.4964552?hl=fr",https://www.zemploi.com,"Zone Emploi d'Antoine-Labelle (Mont-Laurier) 3-601, rue de la Madone Mont-Laurier (Laurentides) J9L 1S8 Tel. :  [phone] Fax :  [phone]"
Zone Emploi d'Antoine-Labelle (Rivière-Rouge),Tel. :  [phone],"Français, Anglais, Espagnol","https://www.google.ca/maps/place/1355+Rue+L'Annonciation+S,+L'Annonciation,+QC/@46.4012098,-74.8693918,17z/data=!3m1!4b1!4m5!3m4!1s0x4ccf8a55544754c7:0xabcac3e9b271a13a!8m2!3d46.4012061!4d-74.8672031?hl=fr",https://www.zemploi.com,"Zone Emploi d'Antoine-Labelle (Rivière-Rouge) 1355, rue L'Annonciation Sud Rivière-Rouge (Laurentides) J0T 1T0 Tel. :  [phone] Fax :  [phone]"
